      sort_type       
----------------------
 Order by call counts
(1 row)

                                                     query                                                      | calls |     total_time     |       min_time       |      max_time      |      mean_time       |    stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   latitude,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($1),                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                                                                               +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                                                                           +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                                                           |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   299 |  5476.904349000001 | 0.38295799999999997 |         142.892845 |  18.31740584949833 |  19.00153692028928 |  7370 |          301075 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent >= $5 AND rent < $6+|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $8                                                                                                           |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   139 |  5308.077651000003 |  1.7687329999999999 |          145.48219 |  38.18760899999998 | 35.183813387061534 |   139 |          241392 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND rent >= $2 AND rent < $3                                                               |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   140 |  4648.481067000002 |             1.66012 |         173.953544 | 33.203436192857154 |  31.71763705875998 |   140 |          216839 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND rent >= $2 AND rent < $3                                                                |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    76 | 3414.7362680000006 |            1.782675 |          141.46673 | 44.930740368421056 | 37.325929767494394 |    76 |          137404 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND rent >= $2                                                                              |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|    89 |        3254.823254 |  1.8327790000000002 | 108.73532499999999 |   36.5710477977528 | 30.297159851237865 |    89 |          147085 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND rent >= $2                                                                             |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   299 | 2540.8204520000013 |  1.5872460000000002 |          89.249358 |  8.497727264214046 | 11.240141750210428 |   299 |           50913 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width >= $3 AND door_width < $4 AND rent >= $5 AND rent < $6 |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   128 |         2275.66667 |            0.287824 |         132.332155 | 17.778645859374993 | 21.261330890444317 |  3170 |          212798 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND door_width < $3 AND rent >= $4 AND rent < $5                     +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                          +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                                                           |       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   118 | 1978.9510940000002 |            0.493629 |         172.668657 | 16.770771983050857 | 20.330157600458882 |  2890 |          129514 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
